	mrr_filtered	mean_rank_filtered	auroc	auprc
mt_mlp_benchmark_random_sets_original-mtoxphosrep1_fold_1	0.03670592065617691	2491.751677852349	0.8579088551623995	0.2618317606944112
mt_mlp_benchmark_random_sets_original-mtoxphosrep1_fold_2	0.05163877354143026	2229.9463087248323	0.8768047143558684	0.37689194077502725
mt_mlp_benchmark_random_sets_original-mtoxphosrep1_fold_3	0.026283035865194974	2664.7248322147652	0.853667465289662	0.348539520745427
mt_mlp_benchmark_random_sets_original-mtoxphosrep2_fold_0	0.024380467064150663	2770.6577181208054	0.846506451790478	0.2638508895251923
mt_mlp_benchmark_random_sets_original-mtoxphosrep2_fold_1	0.03828114109118709	2625.6241610738257	0.8509876677294428	0.29002891925066454
mt_mlp_benchmark_random_sets_original-mtoxphosrep2_fold_2	0.06266678591564408	2331.4765100671143	0.8715799342252116	0.3941702075779188
mt_mlp_benchmark_random_sets_original-mtoxphosrep2_fold_3	0.020286988460157942	2657.7651006711408	0.8528921561332756	0.3215111355393511
mt_mlp_benchmark_random_sets_original-mtoxphosrep3_fold_0	0.032454652244888756	3051.577181208054	0.8306124179671169	0.31110482023211444
mt_mlp_benchmark_random_sets_original-mtoxphosrep3_fold_1	0.03727500188366774	2687.55033557047	0.8471060301515013	0.2706324439169475
mt_mlp_benchmark_random_sets_original-mtoxphosrep3_fold_2	0.08419382685640563	2193.993288590604	0.8784922394678493	0.3890871649173464
mt_mlp_benchmark_random_sets_original-mtoxphosrep3_fold_3	0.026976421079350527	2593.7919463087246	0.8561898242533371	0.34025364737828473
mt_mlp_benchmark_random_sets_random0-mtoxphosrep0_fold_0	0.00030628985809236253	8460.506756756757	0.5285155501245927	0.033536715427277784
mt_mlp_benchmark_random_sets_random0-mtoxphosrep0_fold_1	0.0005315666050431632	8203.628378378378	0.5447170907609737	0.040071272329995786
mt_mlp_benchmark_random_sets_random0-mtoxphosrep0_fold_2	0.000345458265965575	8269.557823129251	0.5362932407005355	0.03437474073845806
mt_mlp_benchmark_random_sets_random0-mtoxphosrep0_fold_3	0.0004998662916382735	8734.591836734693	0.5118233463598205	0.03447041611039369
mt_mlp_benchmark_random_sets_random0-mtoxphosrep1_fold_0	0.0003647364333819696	8030.864864864865	0.5523468947671075	0.037836378111047966
mt_mlp_benchmark_random_sets_random0-mtoxphosrep1_fold_1	0.0004908412530157121	8406.675675675675	0.5335262123825953	0.03521099180631543
mt_mlp_benchmark_random_sets_random0-mtoxphosrep1_fold_2	0.0018412431845649428	8464.517006802722	0.5250096492497709	0.03747718167555999
mt_mlp_benchmark_random_sets_random0-mtoxphosrep1_fold_3	0.0009309557173388291	9013.591836734693	0.49738867178076906	0.03543191309880954
mt_mlp_benchmark_random_sets_random0-mtoxphosrep2_fold_0	0.00029654255620823074	8472.797297297297	0.5247942423806786	0.033604714614505954
mt_mlp_benchmark_random_sets_random0-mtoxphosrep2_fold_1	0.0004020090148770519	8591.702702702703	0.5252614649223692	0.03491588888164804
mt_mlp_benchmark_random_sets_random0-mtoxphosrep2_fold_2	0.0005824922177283458	8125.0	0.5445026414821248	0.036807635547194115
mt_mlp_benchmark_random_sets_random0-mtoxphosrep2_fold_3	0.00038710489946169305	8757.00680272109	0.513133533555266	0.033238556115059215
mt_mlp_benchmark_random_sets_random0-mtoxphosrep3_fold_0	0.0007350020346043633	8549.432432432432	0.5305072359593637	0.03643909114647337
mt_mlp_benchmark_random_sets_random0-mtoxphosrep3_fold_1	0.0004839505084313979	8462.054054054053	0.5310313638106191	0.036976850379362235
mt_mlp_benchmark_random_sets_random0-mtoxphosrep3_fold_2	0.0018952457367719991	8071.0952380952385	0.545030334828967	0.04548463178655126
mt_mlp_benchmark_random_sets_random0-mtoxphosrep3_fold_3	0.00030449494615767173	8674.455782312925	0.5164715708978627	0.03451142165532969
mt_mlp_benchmark_random_sets_random1-mtoxphosrep0_fold_0	0.0005647706125881842	8505.414965986394	0.5272779470671742	0.03777895051675924
mt_mlp_benchmark_random_sets_random1-mtoxphosrep0_fold_1	0.0002457266574074151	8811.082191780823	0.516940406557616	0.03147061462838367
mt_mlp_benchmark_random_sets_random1-mtoxphosrep0_fold_2	0.00037532800792989363	8386.486301369863	0.5296677179168855	0.034966481382517255
mt_mlp_benchmark_random_sets_random1-mtoxphosrep0_fold_3	0.00040137144807208077	8040.287671232877	0.5519579661798943	0.03692152305226336
mt_mlp_benchmark_random_sets_random1-mtoxphosrep1_fold_0	0.0003837436883266445	8280.421768707483	0.5386605240235216	0.036928994051825266
mt_mlp_benchmark_random_sets_random1-mtoxphosrep1_fold_1	0.0010689353405641537	8732.801369863013	0.5197830316680275	0.03356044728708635
mt_mlp_benchmark_random_sets_random1-mtoxphosrep1_fold_2	0.0003517183143647544	8649.931506849314	0.526776526867588	0.034309684251536965
mt_mlp_benchmark_random_sets_random1-mtoxphosrep1_fold_3	0.001135654490990541	8206.32191780822	0.5427410615907167	0.039167769413801484
mt_mlp_benchmark_random_sets_random1-mtoxphosrep2_fold_0	0.0004044969703726492	8420.707482993197	0.5272839751762468	0.037549238714006436
mt_mlp_benchmark_random_sets_random1-mtoxphosrep2_fold_1	0.0005383656018407434	8879.815068493152	0.5121779091756236	0.03424369681308319
mt_mlp_benchmark_random_sets_random1-mtoxphosrep2_fold_2	0.0003990589737677648	8429.315068493152	0.5345971607137978	0.034246308269960044
mt_mlp_benchmark_random_sets_random1-mtoxphosrep2_fold_3	0.0003403887526664898	8472.445205479453	0.5292700842922576	0.03428111070511766
mt_mlp_benchmark_random_sets_random1-mtoxphosrep3_fold_0	0.0002907233958176097	8228.897959183674	0.5444294244060052	0.03572430026226132
mt_mlp_benchmark_random_sets_random1-mtoxphosrep3_fold_1	0.0003144273458581956	8460.390410958904	0.5346442089670935	0.033365303628503755
mt_mlp_benchmark_random_sets_random1-mtoxphosrep3_fold_2	0.0003703601426972296	8753.109589041096	0.5155760072120419	0.03208958303420954
mt_mlp_benchmark_random_sets_random1-mtoxphosrep3_fold_3	0.0003340654916115248	8505.534246575342	0.5260844622384648	0.034850136885707046
mt_mlp_benchmark_random_sets_random2-mtoxphosrep0_fold_0	0.00041979858768533744	8640.414965986394	0.5171726124529138	0.03482437157170487
mt_mlp_benchmark_random_sets_random2-mtoxphosrep0_fold_1	0.00040027688798759944	8273.625850340137	0.5461606756595836	0.037338842715408285
mt_mlp_benchmark_random_sets_random2-mtoxphosrep0_fold_2	0.0005648773727618888	9199.705479452055	0.4921687423546588	0.03453940321479533
mt_mlp_benchmark_random_sets_random2-mtoxphosrep0_fold_3	0.0005049633787288126	8540.280821917808	0.5302262262140726	0.035060341729886535
mt_mlp_benchmark_random_sets_random2-mtoxphosrep1_fold_0	0.0005825232436841005	8736.836734693878	0.5130183249900891	0.03411414688083518
mt_mlp_benchmark_random_sets_random2-mtoxphosrep1_fold_1	0.00035944103707655033	8584.448979591836	0.5219509474518812	0.0347476123183081
mt_mlp_benchmark_random_sets_random2-mtoxphosrep1_fold_2	0.0006947455398945678	9008.376712328767	0.5032493648485805	0.03602895997226831
mt_mlp_benchmark_random_sets_random2-mtoxphosrep1_fold_3	0.0004900849862566697	8191.287671232877	0.5463835070071543	0.03877528448496756
mt_mlp_benchmark_random_sets_random2-mtoxphosrep2_fold_0	0.00032113407525228524	8505.945578231293	0.5225569066536431	0.033138066182660283
mt_mlp_benchmark_random_sets_random2-mtoxphosrep2_fold_1	0.00038433320837363166	8498.204081632653	0.5292269799566182	0.034519812216095555
mt_mlp_benchmark_random_sets_random2-mtoxphosrep2_fold_2	0.00024720392728595997	9169.780821917808	0.4936788395168904	0.030335086990078693
mt_mlp_benchmark_random_sets_random2-mtoxphosrep2_fold_3	0.00031848771303233283	8652.5	0.5203961766464612	0.03473501376449497
mt_mlp_benchmark_random_sets_random2-mtoxphosrep3_fold_0	0.0006459169829373285	8522.795918367347	0.5238863992306428	0.03406073255180968
mt_mlp_benchmark_random_sets_random2-mtoxphosrep3_fold_1	0.0002957372633229242	8867.78231292517	0.5042183503137573	0.032519593056523216
mt_mlp_benchmark_random_sets_random2-mtoxphosrep3_fold_2	0.001394658595126815	8980.308219178081	0.50624072314683	0.034912434154992164
mt_mlp_benchmark_random_sets_random2-mtoxphosrep3_fold_3	0.00034044140988829266	8613.445205479453	0.5223008720621402	0.03437369099521473
mt_mlp_benchmark_random_sets_original-mtproteinimportrep0_fold_0	0.06595871130127506	1271.5	0.9300443995539003	0.3633292332637323
mt_mlp_benchmark_random_sets_original-mtproteinimportrep0_fold_1	0.06598911948590616	2169.344262295082	0.8803399910153381	0.29815822839378175
mt_mlp_benchmark_random_sets_original-mtproteinimportrep0_fold_2	0.02578270846432648	2029.8196721311476	0.8885331469847901	0.2108674802268146
mt_mlp_benchmark_random_sets_original-mtproteinimportrep0_fold_3	0.1245497120294554	1402.5737704918033	0.9257481870235811	0.4262555623528009
mt_mlp_benchmark_random_sets_original-mtproteinimportrep1_fold_0	0.057493316286827606	1293.9193548387098	0.9284592022108593	0.29646536130944273
mt_mlp_benchmark_random_sets_original-mtproteinimportrep1_fold_1	0.057849580483753583	2130.901639344262	0.8839909012471566	0.26616508900434366
mt_mlp_benchmark_random_sets_original-mtproteinimportrep1_fold_2	0.0251407132856061	2186.8196721311474	0.8802294654126172	0.2095035748097741
mt_mlp_benchmark_random_sets_original-mtproteinimportrep1_fold_3	0.12833138320669094	1360.2295081967213	0.9293028330207718	0.38179293397682734
mt_mlp_benchmark_random_sets_original-mtproteinimportrep2_fold_0	0.056891490796822035	1244.8064516129032	0.9318295001017053	0.301737723848521
mt_mlp_benchmark_random_sets_original-mtproteinimportrep2_fold_1	0.059614526039932524	1994.8524590163934	0.8903942555209322	0.27381606067672304
mt_mlp_benchmark_random_sets_original-mtproteinimportrep2_fold_2	0.022530806101336304	2173.7049180327867	0.8812527185732927	0.1947745930041668
mt_mlp_benchmark_random_sets_original-mtproteinimportrep2_fold_3	0.16563155454815767	1380.9344262295083	0.9261261132780467	0.43661344153406656
mt_mlp_benchmark_random_sets_original-mtproteinimportrep3_fold_0	0.07074923156209117	1239.7096774193549	0.9318575566918476	0.36099962693221105
mt_mlp_benchmark_random_sets_original-mtproteinimportrep3_fold_1	0.05520789590682611	1933.72131147541	0.8947368421052632	0.23588358203019624
mt_mlp_benchmark_random_sets_original-mtproteinimportrep3_fold_2	0.03805136828823677	1992.1639344262296	0.8908327925897932	0.2510281291282983
mt_mlp_benchmark_random_sets_original-mtproteinimportrep3_fold_3	0.12411711411980585	1586.344262295082	0.9158721896191502	0.4244987810912455
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep0_fold_0	0.00026577659460600317	7944.6612903225805	0.5699976853313132	0.016168870654100616
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep0_fold_1	0.00033680570483050405	8924.508196721312	0.5144752886144367	0.014630899870064131
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep0_fold_2	0.0007930285668338367	7500.6557377049185	0.5918253838090688	0.020914511503090503
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep0_fold_3	0.00035615640379236727	8084.983606557377	0.5628569798700789	0.01605745963396408
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep1_fold_0	0.0002676340009135187	8318.822580645161	0.5455077892108382	0.015023885235154152
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep1_fold_1	0.0006606753602055754	8594.72131147541	0.5382133358053038	0.017776756464861897
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep1_fold_2	0.0005805783334878522	8156.901639344263	0.5590598906153067	0.017779400232597508
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep1_fold_3	0.0011307403991970514	8580.524590163934	0.5388123132652115	0.017275649325822685
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep2_fold_0	0.00038755071849303423	7682.048387096775	0.5829072238705469	0.01784557746370869
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep2_fold_1	0.00058352758851799	7909.754098360656	0.5652921084719658	0.020630030128286986
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep2_fold_2	0.0003505843593623037	7222.786885245901	0.602211225122826	0.01878208963647472
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep2_fold_3	0.0003802895553134173	8457.377049180328	0.5427912349631699	0.01624883144779686
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep3_fold_0	0.0007265483598802124	7921.032258064516	0.572354438903268	0.018462196283391866
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep3_fold_1	0.0009415937413448543	8830.540983606557	0.5208715122041658	0.018299412812030527
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep3_fold_2	0.00035817518764195576	7975.049180327869	0.5678163706244339	0.01663429704131412
mt_mlp_benchmark_random_sets_random0-mtproteinimportrep3_fold_3	0.0003525157627067681	8331.72131147541	0.5500894900847838	0.015812894540022788
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep0_fold_0	0.0003650912726534885	9447.951612903225	0.48690107947730576	0.013504997954669593
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep0_fold_1	0.0002883687338158933	8541.459016393443	0.5397000834290033	0.013973544734806349
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep0_fold_2	0.0007747065984884715	8313.098360655738	0.5428233230413795	0.018519831970701228
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep0_fold_3	0.00035091790155395276	8369.852459016394	0.5485278702785958	0.015892246707023654
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep1_fold_0	0.0002759933812312466	9033.40322580645	0.5126184514165071	0.014807920365609128
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep1_fold_1	0.0007759567252250559	8661.180327868853	0.5260198660857536	0.01804243408235383
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep1_fold_2	0.000929564129331993	8086.229508196721	0.5624719229315669	0.022615784809489375
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep1_fold_3	0.0004347130971486682	9175.0	0.49690884846583333	0.014282400156900042
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep2_fold_0	0.0003364432171433991	9429.387096774193	0.4923721145550576	0.01364025546806194
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep2_fold_1	0.00048559517093222385	8599.16393442623	0.5293605915615486	0.016462223885894068
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep2_fold_2	0.0005187470903938155	8728.540983606557	0.5301093133864332	0.018327186788472165
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep2_fold_3	0.00020885836407300636	9002.409836065573	0.504998609516611	0.013016394448389233
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep3_fold_0	0.0003649014572802113	9519.306451612903	0.4798132833926029	0.013950951538748136
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep3_fold_1	0.0007133911527106611	8320.590163934427	0.5402384500745157	0.01961356962787198
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep3_fold_2	0.000991164930979491	8541.442622950819	0.538997711050421	0.020823405560270434
mt_mlp_benchmark_random_sets_random1-mtproteinimportrep3_fold_3	0.0003033799513916816	9161.688524590163	0.497671831658811	0.013233235432621015
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep0_fold_0	0.00029086993475250177	9040.065573770491	0.5141851935025077	0.013445808816631731
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep0_fold_1	0.00036532820917295565	8797.491803278688	0.5136540730522317	0.014908821466834235
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep0_fold_2	0.000415974982233641	8386.0	0.5488791219759107	0.01658990940768064
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep0_fold_3	0.0007121932308337464	7790.7	0.5727743946643469	0.016556071244428823
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep1_fold_0	0.0002365703730945278	8737.16393442623	0.524426193862529	0.014025309440963113
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep1_fold_1	0.0004721387605334628	9009.04918032787	0.5068635733356147	0.015296619048802366
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep1_fold_2	0.0003056309596435633	8311.77049180328	0.5474033913288349	0.015473668786549911
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep1_fold_3	0.0011420437811565031	7723.2	0.5740611860229086	0.018633994049357068
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep2_fold_0	0.00047462113129096534	8126.262295081967	0.5583893861459547	0.017502359796348683
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep2_fold_1	0.0003305581551005536	8764.983606557376	0.5190722145584037	0.014579852458896488
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep2_fold_2	0.00044509941130785243	8358.590163934427	0.5475459740000499	0.01742841307013416
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep2_fold_3	0.0004195386781310104	8119.7	0.5542880962737422	0.015148863140386005
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep3_fold_0	0.0005882478859370769	8746.491803278688	0.5288426921034153	0.01607923972203476
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep3_fold_1	0.00020830451333179306	8811.688524590163	0.5121177447698894	0.013359995295129646
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep3_fold_2	0.002302527129356641	8135.983606557377	0.5615226403459055	0.02848014444565739
mt_mlp_benchmark_random_sets_random2-mtproteinimportrep3_fold_3	0.0003509201844746822	8481.416666666666	0.5435551689140206	0.015595951459655116
mt_mlp_benchmark_random_sets_original-mtsignalingrep0_fold_0	0.0021689929051115623	3520.235294117647	0.8109180131962013	0.041017385862549986
mt_mlp_benchmark_random_sets_original-mtsignalingrep0_fold_1	0.0020938678766365465	4066.060606060606	0.7841777044111675	0.03672067834060101
mt_mlp_benchmark_random_sets_original-mtsignalingrep0_fold_2	0.0010541221738962184	5433.454545454545	0.7112172306724835	0.021719078272347966
mt_mlp_benchmark_random_sets_original-mtsignalingrep0_fold_3	0.0021803646576227754	4796.515151515152	0.7370069043220794	0.025891789221154152
mt_mlp_benchmark_random_sets_original-mtsignalingrep1_fold_0	0.003949054441750352	3565.3529411764707	0.8092398835479729	0.05826416739208195
mt_mlp_benchmark_random_sets_original-mtsignalingrep1_fold_1	0.0018790412592127393	4035.6969696969695	0.7848458646124016	0.03342103489021922
mt_mlp_benchmark_random_sets_original-mtsignalingrep1_fold_2	0.001201522803599696	5576.363636363636	0.7022560232676964	0.021762832550214883
mt_mlp_benchmark_random_sets_original-mtsignalingrep1_fold_3	0.0026334670408815733	5302.454545454545	0.7146431893513605	0.027057399208743848
mt_mlp_benchmark_random_sets_original-mtsignalingrep2_fold_0	0.0030204700547038586	3504.029411764706	0.8123228111214229	0.05625478384858685
mt_mlp_benchmark_random_sets_original-mtsignalingrep2_fold_1	0.0017075735255003962	4015.6363636363635	0.7857825990121711	0.03468483241687684
mt_mlp_benchmark_random_sets_original-mtsignalingrep2_fold_2	0.0025050842073040566	5739.121212121212	0.6934389288474891	0.03389866184544515
mt_mlp_benchmark_random_sets_original-mtsignalingrep2_fold_3	0.0016342592814161576	5084.0	0.7218226362195233	0.024466487398710025
mt_mlp_benchmark_random_sets_original-mtsignalingrep3_fold_0	0.0024683299449765246	3347.764705882353	0.8196264890222352	0.04621336092859146
mt_mlp_benchmark_random_sets_original-mtsignalingrep3_fold_1	0.00294614356400659	3939.090909090909	0.7882259691598213	0.04748890126962106
mt_mlp_benchmark_random_sets_original-mtsignalingrep3_fold_2	0.0009615902168561828	5879.909090909091	0.6852441404970587	0.01907347482811788
mt_mlp_benchmark_random_sets_original-mtsignalingrep3_fold_3	0.00225656025272503	5070.939393939394	0.7233685755086534	0.023425375970773158
mt_mlp_benchmark_random_sets_random0-mtsignalingrep0_fold_0	0.00024224561597987947	7946.181818181818	0.5750502649141076	0.008587829262885397
mt_mlp_benchmark_random_sets_random0-mtsignalingrep0_fold_1	0.00034656680138365033	9518.09090909091	0.48775631831607624	0.008438652280128195
mt_mlp_benchmark_random_sets_random0-mtsignalingrep0_fold_2	0.00043341661511587474	8095.878787878788	0.5623288658308113	0.010445837362474843
mt_mlp_benchmark_random_sets_random0-mtsignalingrep0_fold_3	0.00025930977184324215	8129.181818181818	0.5591256272190125	0.008845193906809209
mt_mlp_benchmark_random_sets_random0-mtsignalingrep1_fold_0	0.0001985614543623048	8154.060606060606	0.5631176690178203	0.008213622948131728
mt_mlp_benchmark_random_sets_random0-mtsignalingrep1_fold_1	0.0033355102139380442	8767.90909090909	0.5227223608464153	0.01876456426186255
mt_mlp_benchmark_random_sets_random0-mtsignalingrep1_fold_2	0.0003844038862632957	7996.545454545455	0.5691938843689817	0.009892495549245182
mt_mlp_benchmark_random_sets_random0-mtsignalingrep1_fold_3	0.0006255210234092756	8070.545454545455	0.5615362444156218	0.011244781444555112
mt_mlp_benchmark_random_sets_random0-mtsignalingrep2_fold_0	0.00020338170288724893	7701.666666666667	0.5916655205611333	0.009245808986748327
mt_mlp_benchmark_random_sets_random0-mtsignalingrep2_fold_1	0.0002904646949473858	8343.030303030304	0.55117197477258	0.008608388993801414
mt_mlp_benchmark_random_sets_random0-mtsignalingrep2_fold_2	0.0003002105101955162	7975.69696969697	0.5648115395197107	0.008849614224581012
mt_mlp_benchmark_random_sets_random0-mtsignalingrep2_fold_3	0.00046596352230254796	8199.09090909091	0.5579006668500832	0.010365390481396543
mt_mlp_benchmark_random_sets_random0-mtsignalingrep3_fold_0	0.00019888673676683624	8386.454545454546	0.5548460616539286	0.008070093813024514
mt_mlp_benchmark_random_sets_random0-mtsignalingrep3_fold_1	0.0002520270450043482	9261.242424242424	0.49316593643371254	0.007247913097098307
mt_mlp_benchmark_random_sets_random0-mtsignalingrep3_fold_2	0.0004416973258889716	7563.121212121212	0.5883216077768607	0.010739127811334983
mt_mlp_benchmark_random_sets_random0-mtsignalingrep3_fold_3	0.0005974815759813857	8430.0	0.5394214518728138	0.009869486495413646
mt_mlp_benchmark_random_sets_random1-mtsignalingrep0_fold_0	0.00018495620897277993	8249.470588235294	0.5555880445975667	0.00846914660833591
mt_mlp_benchmark_random_sets_random1-mtsignalingrep0_fold_1	0.0008119479667014734	8478.666666666666	0.5424871280902409	0.011227697006522694
mt_mlp_benchmark_random_sets_random1-mtsignalingrep0_fold_2	0.0002495169958994765	8069.0	0.5630559813439191	0.00853209555399944
mt_mlp_benchmark_random_sets_random1-mtsignalingrep0_fold_3	0.0005186380350097425	8278.636363636364	0.5603178346369008	0.010105418421718523
mt_mlp_benchmark_random_sets_random1-mtsignalingrep1_fold_0	0.00018232902324383802	8640.441176470587	0.5330032164151591	0.007979852962034989
mt_mlp_benchmark_random_sets_random1-mtsignalingrep1_fold_1	0.0006429614594467498	8217.212121212122	0.557081843074061	0.010278111320605143
mt_mlp_benchmark_random_sets_random1-mtsignalingrep1_fold_2	0.00028763624492745876	8118.0	0.565446946769904	0.008717250346343096
mt_mlp_benchmark_random_sets_random1-mtsignalingrep1_fold_3	0.00046082177586479584	7935.909090909091	0.577460729211702	0.010057055178086737
mt_mlp_benchmark_random_sets_random1-mtsignalingrep2_fold_0	0.0002410433530252904	8632.558823529413	0.535431419163732	0.008196898856114921
mt_mlp_benchmark_random_sets_random1-mtsignalingrep2_fold_1	0.0004720733898854223	7251.787878787879	0.6081436937468065	0.010433189381174195
mt_mlp_benchmark_random_sets_random1-mtsignalingrep2_fold_2	0.00026990944902412255	8105.909090909091	0.5625057317664321	0.008671114311073404
mt_mlp_benchmark_random_sets_random1-mtsignalingrep2_fold_3	0.0005189911111802093	8227.848484848484	0.5602981828662763	0.011108591197798383
mt_mlp_benchmark_random_sets_random1-mtsignalingrep3_fold_0	0.0016366993519132311	8521.64705882353	0.5392199239756417	0.013574932564493618
mt_mlp_benchmark_random_sets_random1-mtsignalingrep3_fold_1	0.0007012093605117691	8246.69696969697	0.5553655884395183	0.010519572862917534
mt_mlp_benchmark_random_sets_random1-mtsignalingrep3_fold_2	0.00031854567434707004	8211.060606060606	0.5559485909680462	0.009445001579385739
mt_mlp_benchmark_random_sets_random1-mtsignalingrep3_fold_3	0.0006859848785370836	7908.363636363636	0.5803102359522593	0.011791475849698415
mt_mlp_benchmark_random_sets_random2-mtsignalingrep0_fold_0	0.0009446682960816532	8039.727272727273	0.5595680164515263	0.011249031534856464
mt_mlp_benchmark_random_sets_random2-mtsignalingrep0_fold_1	0.000329586193570053	7875.545454545455	0.569555507528276	0.009455944231976564
mt_mlp_benchmark_random_sets_random2-mtsignalingrep0_fold_2	0.00039763630165182845	8013.333333333333	0.5614969408743727	0.009969086542210868
mt_mlp_benchmark_random_sets_random2-mtsignalingrep0_fold_3	0.00044863369639801926	8945.757575757576	0.520123413119522	0.009778896668069699
mt_mlp_benchmark_random_sets_random2-mtsignalingrep1_fold_0	0.0005171514646527122	8140.848484848485	0.5555533724973967	0.009204336928419491
mt_mlp_benchmark_random_sets_random2-mtsignalingrep1_fold_1	0.0003561164644592111	8437.212121212122	0.5435749323797735	0.009090079053048192
mt_mlp_benchmark_random_sets_random2-mtsignalingrep1_fold_2	0.00026548561714449136	8035.939393939394	0.5618244703847817	0.008729382478011489
mt_mlp_benchmark_random_sets_random2-mtsignalingrep1_fold_3	0.0004980996672005562	8237.818181818182	0.5536689855756004	0.011287153131665293
mt_mlp_benchmark_random_sets_random2-mtsignalingrep2_fold_0	0.002007952545452069	7937.363636363636	0.5694572699111277	0.020556565924700107
mt_mlp_benchmark_random_sets_random2-mtsignalingrep2_fold_1	0.0006602279099866264	7386.212121212121	0.5982015966887374	0.012435387083243581
mt_mlp_benchmark_random_sets_random2-mtsignalingrep2_fold_2	0.00041466983261751925	8037.848484848485	0.5609597924773022	0.009557354011034263
mt_mlp_benchmark_random_sets_random2-mtsignalingrep2_fold_3	0.00043703359093144	8680.515151515152	0.5352225235493718	0.009162617294270887
mt_mlp_benchmark_random_sets_random2-mtsignalingrep3_fold_0	0.0005177020516829718	7998.575757575758	0.5636088571035621	0.010492543436061319
mt_mlp_benchmark_random_sets_random2-mtsignalingrep3_fold_1	0.00046932488402397704	7028.545454545455	0.6182093247146196	0.01405905883554838
mt_mlp_benchmark_random_sets_random2-mtsignalingrep3_fold_2	0.0003141315618470218	8293.424242424242	0.5512125142475337	0.008632956770865756
mt_mlp_benchmark_random_sets_random2-mtsignalingrep3_fold_3	0.0013240706022300396	8514.181818181818	0.539801386104888	0.014814453218088417
mt_mlp_benchmark_random_sets_original-mtsmolsrep0_fold_0	0.0055032037156769725	5581.923076923077	0.6977595220313668	0.026055387650054117
mt_mlp_benchmark_random_sets_original-mtsmolsrep0_fold_1	0.0007305768387681851	6766.2	0.6381355200690548	0.011231482769923017
mt_mlp_benchmark_random_sets_original-mtsmolsrep0_fold_2	0.00040946820258993313	5365.56	0.710841605524385	0.011015405613314896
mt_mlp_benchmark_random_sets_original-mtsmolsrep0_fold_3	0.0007098754833602923	5188.2	0.7233577902460077	0.014001370225841019
mt_mlp_benchmark_random_sets_original-mtsmolsrep1_fold_0	0.0010691897944504873	5007.576923076923	0.7265455148950295	0.019408263891793447
mt_mlp_benchmark_random_sets_original-mtsmolsrep1_fold_1	0.001268158072571454	6444.12	0.652412602503237	0.0190256285540226
mt_mlp_benchmark_random_sets_original-mtsmolsrep1_fold_2	0.0003737946179322406	5673.08	0.6915321536469572	0.010481351864112129
mt_mlp_benchmark_random_sets_original-mtsmolsrep1_fold_3	0.0006909467865380051	5247.8	0.7211048769961158	0.01420830788300218
mt_mlp_benchmark_random_sets_original-mtsmolsrep2_fold_0	0.0008969231824061724	5204.692307692308	0.7174757281553398	0.01959402897073495
mt_mlp_benchmark_random_sets_original-mtsmolsrep2_fold_1	0.0009385785030848059	7272.72	0.6107552870090635	0.010515374419934904
mt_mlp_benchmark_random_sets_original-mtsmolsrep2_fold_2	0.0005353693763499702	5659.48	0.6964177816141564	0.011793136233771812
